"","Variable","mean.RMSE","orig.RMSE","K.or.D"
"1","AgeOfHouse","0.219055","0.311079","KEEP"
"2","Alley","0.219019","0.219055","KEEP"
"3","BathTotals","0.21854","0.219019","KEEP"
"4","BedroomAbvGr","0.218431","0.21854","KEEP"
"5","BldgType","0.213593","0.218431","KEEP"
"6","BsmtBaths","0.20749","0.213593","KEEP"
"7","BuiltAndSold","0.206092","0.20749","KEEP"
"8","CentralAir","0.203933","0.206092","KEEP"
"9","Condition1","0.203763","0.203933","KEEP"
"10","countEx","0.192794","0.203763","KEEP"
"11","countFa","0.192241","0.192794","KEEP"
"12","countGd","0.180146","0.192241","KEEP"
"13","countPo","0.178621","0.180146","KEEP"
"14","countTA","0.172417","0.178621","KEEP"
"15","CrimeLevel","0.171424","0.172417","KEEP"
"16","DecadeBuilt","0.171014","0.171424","KEEP"
"17","Electrical","0.170786","0.171014","KEEP"
"18","ExterCond","0.169593","0.170786","KEEP"
"19","Exterior1st","0.169707","0.169593","DROP"
"20","Exterior2nd","0.169745","0.169593","DROP"
"21","ExterQual","0.168154","0.169593","KEEP"
"22","Fence","0.168469","0.168154","DROP"
"23","FireplaceQu","0.167976","0.168154","KEEP"
"24","Fireplaces","0.16697","0.167976","KEEP"
"25","FirstFloorOnly","0.165167","0.16697","KEEP"
"26","FirstFlrSF","0.148169","0.165167","KEEP"
"27","Foundation","0.14809","0.148169","KEEP"
"28","FullBath","0.147935","0.14809","KEEP"
"29","Functional","0.14425","0.147935","KEEP"
"30","GarageFinish","0.143127","0.14425","KEEP"
"31","GarageType","0.143184","0.143127","DROP"
"32","GarageYrBlt","0.143063","0.143127","KEEP"
"33","GrLivArea","0.139847","0.143063","KEEP"
"34","GrLivAreaCut","0.138819","0.139847","KEEP"
"35","GrLiveAreaByFirstFlrSF","0.138769","0.138819","KEEP"
"36","GrLiveAreaLog","0.13814","0.138769","KEEP"
"37","HalfBath","0.138075","0.13814","KEEP"
"38","HasBeenRemodeled","0.137931","0.138075","KEEP"
"39","Heating","0.138053","0.137931","DROP"
"40","HeatingQC","0.136409","0.137931","KEEP"
"41","HouseStyle","0.136695","0.136409","DROP"
"42","KitchenAbvGr","0.135752","0.136409","KEEP"
"43","KitchenQual","0.135495","0.135752","KEEP"
"44","LandContour","0.135667","0.135495","DROP"
"45","LandSlope","0.135789","0.135495","DROP"
"46","LotArea","0.134134","0.135495","KEEP"
"47","LotConfig","0.133689","0.134134","KEEP"
"48","LotFrontage","0.133376","0.133689","KEEP"
"49","LotShape","0.134423","0.133376","DROP"
"50","MasVnrArea","0.133133","0.133376","KEEP"
"51","MasVnrType","0.132313","0.133133","KEEP"
"52","meanOverallNbrhdC","0.132105","0.132313","KEEP"
"53","meanOverallNbrhdQ","0.127116","0.132105","KEEP"
"54","MiscFeature","0.127494","0.127116","DROP"
"55","MiscVal","0.126919","0.127116","KEEP"
"56","MoSold","0.127015","0.126919","DROP"
"57","MSSubClass","0.127272","0.126919","DROP"
"58","MSZoning","0.127198","0.126919","DROP"
"59","NearAirport","0.127321","0.126919","DROP"
"60","NearCampus","0.126523","0.126919","KEEP"
"61","NearWater","0.126675","0.126523","DROP"
"62","Neighborhood","0.126722","0.126523","DROP"
"63","newBsmtFinTypeSF","0.124161","0.126523","KEEP"
"64","newBsmtQualSF","0.120981","0.124161","KEEP"
"65","newGarageSizeQual","0.119398","0.120981","KEEP"
"66","NewHouseSubClass","0.119141","0.119398","KEEP"
"67","outdoorSpace","0.118988","0.119141","KEEP"
"68","OverallCond","0.118606","0.118988","KEEP"
"69","OverallCondByQual","0.117043","0.118606","KEEP"
"70","OverallCondCubed","0.117162","0.117043","DROP"
"71","OverallCondCut","0.117122","0.117043","DROP"
"72","OverallCondExp","0.11715","0.117043","DROP"
"73","OverallQual","0.115973","0.117043","KEEP"
"74","OverallQualCubed","0.116023","0.115973","DROP"
"75","OverallQualCut","0.116185","0.115973","DROP"
"76","OverallQualExp","0.116567","0.115973","DROP"
"77","PavedDrive","0.115875","0.115973","KEEP"
"78","PoolArea","0.116258","0.115875","DROP"
"79","PoolQC","0.116391","0.115875","DROP"
"80","RecentRemodel","0.115753","0.115875","KEEP"
"81","RemodelAndSold","0.116488","0.115753","DROP"
"82","RoofMatl","0.116445","0.115753","DROP"
"83","RoofStyle","0.116216","0.115753","DROP"
"84","SaleCondition","0.113845","0.115753","KEEP"
"85","SaleType","0.113219","0.113845","KEEP"
"86","Season","0.113026","0.113219","KEEP"
"87","SellingSeason","0.113362","0.113026","DROP"
"88","SouthOf30","0.1133","0.113026","DROP"
"89","Street","0.113674","0.113026","DROP"
"90","TimeSinceSold","0.113549","0.113026","DROP"
"91","TotRmsAbvGrd","0.113481","0.113026","DROP"
"92","Utilities","0.113429","0.113026","DROP"
"93","x1417","0.112836","0.113026","KEEP"
"94","x1421","0.112245","0.112836","KEEP"
"95","x1424","0.111924","0.112245","KEEP"
"96","x1447","0.112286","0.111924","DROP"
"97","x1455","0.111867","0.111924","KEEP"
"98","x1683","0.112263","0.111867","DROP"
"99","x1686","0.112398","0.111867","DROP"
"100","x1689","0.112092","0.111867","DROP"
"101","x1701","0.111994","0.111867","DROP"
"102","x1723","0.111881","0.111867","DROP"
"103","x2441","0.111926","0.111867","DROP"
"104","x2448","0.112356","0.111867","DROP"
"105","x2458","0.111938","0.111867","DROP"
"106","x2490","0.112018","0.111867","DROP"
"107","x2512","0.11223","0.111867","DROP"
"108","x2524","0.112143","0.111867","DROP"
"109","x2529","0.112282","0.111867","DROP"
"110","x2530","0.112363","0.111867","DROP"
"111","x2537","0.111874","0.111867","DROP"
"112","x2812","0.111709","0.111867","KEEP"
"113","x2814","0.112075","0.111709","DROP"
"114","x2816","0.112013","0.111709","DROP"
"115","x2828","0.112152","0.111709","DROP"
"116","x2830","0.111899","0.111709","DROP"
"117","x2849","0.111643","0.111709","KEEP"
"118","x2858","0.11201","0.111643","DROP"
"119","x3332986","0.111324","0.111643","KEEP"
"120","x595","0.111213","0.111324","KEEP"
"121","x602","0.111308","0.111213","DROP"
"122","x606","0.111478","0.111213","DROP"
"123","x607","0.111237","0.111213","DROP"
"124","x608","0.110912","0.111213","KEEP"
"125","x610","0.111058","0.110912","DROP"
"126","x611","0.111446","0.110912","DROP"
"127","x612","0.11108","0.110912","DROP"
"128","x613","0.110928","0.110912","DROP"
"129","x616","0.110508","0.110912","KEEP"
"130","x624","0.110206","0.110508","KEEP"
"131","x632","0.109952","0.110206","KEEP"
"132","x633","0.110243","0.109952","DROP"
"133","x635","0.109462","0.109952","KEEP"
"134","x645","0.110226","0.109462","DROP"
"135","x647","0.109815","0.109462","DROP"
"136","x648","0.10976","0.109462","DROP"
"137","x926","0.110194","0.109462","DROP"
"138","x939","0.109997","0.109462","DROP"
"139","x943","0.10998","0.109462","DROP"
"140","x958","0.110023","0.109462","DROP"
"141","x959","0.109822","0.109462","DROP"
"142","x960","0.109987","0.109462","DROP"
"143","x962","0.109986","0.109462","DROP"
"144","x965","0.109947","0.109462","DROP"
"145","x966","0.110091","0.109462","DROP"
"146","x968","0.110052","0.109462","DROP"
"147","YrSold","0.109813","0.109462","DROP"
"148","new test","0","0","new test"
"149","YrSold","0.311081","0.311035","DROP"
"150","x968","0.310114","0.311035","KEEP"
"151","x966","0.309066","0.310114","KEEP"
"152","x965","0.308862","0.309066","KEEP"
"153","x962","0.308696","0.308862","KEEP"
"154","x960","0.308685","0.308696","KEEP"
"155","x959","0.30635","0.308685","KEEP"
"156","x958","0.305908","0.30635","KEEP"
"157","x943","0.283794","0.305908","KEEP"
"158","x939","0.276463","0.283794","KEEP"
"159","x926","0.276853","0.276463","DROP"
"160","x648","0.271876","0.276463","KEEP"
"161","x647","0.256894","0.271876","KEEP"
"162","x645","0.257364","0.256894","DROP"
"163","x635","0.24684","0.256894","KEEP"
"164","x633","0.246408","0.24684","KEEP"
"165","x632","0.231119","0.246408","KEEP"
"166","x624","0.230861","0.231119","KEEP"
"167","x616","0.228631","0.230861","KEEP"
"168","x613","0.22794","0.228631","KEEP"
"169","x612","0.225376","0.22794","KEEP"
"170","x611","0.222666","0.225376","KEEP"
"171","x610","0.222712","0.222666","DROP"
"172","x608","0.21618","0.222666","KEEP"
"173","x607","0.214133","0.21618","KEEP"
"174","x606","0.213986","0.214133","KEEP"
"175","x602","0.213761","0.213986","KEEP"
"176","x595","0.213869","0.213761","DROP"
"177","x3332986","0.214247","0.213761","DROP"
"178","x2858","0.213107","0.213761","KEEP"
"179","x2849","0.192809","0.213107","KEEP"
"180","x2830","0.191823","0.192809","KEEP"
"181","x2828","0.192994","0.191823","DROP"
"182","x2816","0.192103","0.191823","DROP"
"183","x2814","0.19194","0.191823","DROP"
"184","x2812","0.192679","0.191823","DROP"
"185","x2537","0.191582","0.191823","KEEP"
"186","x2530","0.191217","0.191582","KEEP"
"187","x2529","0.191206","0.191217","KEEP"
"188","x2524","0.191008","0.191206","KEEP"
"189","x2512","0.191166","0.191008","DROP"
"190","x2490","0.190684","0.191008","KEEP"
"191","x2458","0.190658","0.190684","KEEP"
"192","x2448","0.190019","0.190658","KEEP"
"193","x2441","0.19059","0.190019","DROP"
"194","x1723","0.184634","0.190019","KEEP"
"195","x1701","0.184806","0.184634","DROP"
"196","x1689","0.184335","0.184634","KEEP"
"197","x1686","0.184414","0.184335","DROP"
"198","x1683","0.183036","0.184335","KEEP"
"199","x1455","0.182207","0.183036","KEEP"
"200","x1447","0.181891","0.182207","KEEP"
"201","x1424","0.178633","0.181891","KEEP"
"202","x1421","0.178369","0.178633","KEEP"
"203","x1417","0.176018","0.178369","KEEP"
"204","Utilities","0.176131","0.176018","DROP"
"205","TotRmsAbvGrd","0.175455","0.176018","KEEP"
"206","TimeSinceSold","0.175659","0.175455","DROP"
"207","Street","0.175718","0.175455","DROP"
"208","SouthOf30","0.17424","0.175455","KEEP"
"209","SellingSeason","0.17469","0.17424","DROP"
"210","Season","0.174713","0.17424","DROP"
"211","SaleType","0.174371","0.17424","DROP"
"212","SaleCondition","0.172385","0.17424","KEEP"
"213","RoofStyle","0.172992","0.172385","DROP"
"214","RoofMatl","0.172172","0.172385","KEEP"
"215","RemodelAndSold","0.173043","0.172172","DROP"
"216","RecentRemodel","0.173357","0.172172","DROP"
"217","PoolQC","0.172213","0.172172","DROP"
"218","PoolArea","0.171648","0.172172","KEEP"
"219","PavedDrive","0.171141","0.171648","KEEP"
"220","OverallQualExp","0.171463","0.171141","DROP"
"221","OverallQualCut","0.168349","0.171141","KEEP"
"222","OverallQualCubed","0.166522","0.168349","KEEP"
"223","OverallQual","0.16589","0.166522","KEEP"
"224","OverallCondExp","0.165252","0.16589","KEEP"
"225","OverallCondCut","0.165216","0.165252","KEEP"
"226","OverallCondCubed","0.165886","0.165216","DROP"
"227","OverallCondByQual","0.165396","0.165216","DROP"
"228","OverallCond","0.165796","0.165216","DROP"
"229","outdoorSpace","0.161892","0.165216","KEEP"
"230","NewHouseSubClass","0.160909","0.161892","KEEP"
"231","newGarageSizeQual","0.154196","0.160909","KEEP"
"232","newBsmtQualSF","0.140138","0.154196","KEEP"
"233","newBsmtFinTypeSF","0.133863","0.140138","KEEP"
"234","Neighborhood","0.134009","0.133863","DROP"
"235","NearWater","0.133621","0.133863","KEEP"
"236","NearCampus","0.134008","0.133621","DROP"
"237","NearAirport","0.13348","0.133621","KEEP"
"238","MSZoning","0.133273","0.13348","KEEP"
"239","MSSubClass","0.132494","0.133273","KEEP"
"240","MoSold","0.132707","0.132494","DROP"
"241","MiscVal","0.132293","0.132494","KEEP"
"242","MiscFeature","0.132907","0.132293","DROP"
"243","meanOverallNbrhdQ","0.128189","0.132293","KEEP"
"244","meanOverallNbrhdC","0.128251","0.128189","DROP"
"245","MasVnrType","0.128516","0.128189","DROP"
"246","MasVnrArea","0.128165","0.128189","KEEP"
"247","LotShape","0.128484","0.128165","DROP"
"248","LotFrontage","0.127908","0.128165","KEEP"
"249","LotConfig","0.128496","0.127908","DROP"
"250","LotArea","0.126727","0.127908","KEEP"
"251","LandSlope","0.126711","0.126727","KEEP"
"252","LandContour","0.126417","0.126711","KEEP"
"253","KitchenQual","0.124865","0.126417","KEEP"
"254","KitchenAbvGr","0.12496","0.124865","DROP"
"255","HouseStyle","0.124913","0.124865","DROP"
"256","HeatingQC","0.123032","0.124865","KEEP"
"257","Heating","0.123423","0.123032","DROP"
"258","HasBeenRemodeled","0.123268","0.123032","DROP"
"259","HalfBath","0.122527","0.123032","KEEP"
"260","GrLiveAreaLog","0.115828","0.122527","KEEP"
"261","GrLiveAreaByFirstFlrSF","0.115525","0.115828","KEEP"
"262","GrLivAreaCut","0.115377","0.115525","KEEP"
"263","GrLivArea","0.115257","0.115377","KEEP"
"264","GarageYrBlt","0.115107","0.115257","KEEP"
"265","GarageType","0.115229","0.115107","DROP"
"266","GarageFinish","0.114406","0.115107","KEEP"
"267","Functional","0.1144","0.114406","KEEP"
"268","FullBath","0.114503","0.1144","DROP"
"269","Foundation","0.113724","0.1144","KEEP"
"270","FirstFlrSF","0.114133","0.113724","DROP"
"271","FirstFloorOnly","0.1143","0.113724","DROP"
"272","Fireplaces","0.113364","0.113724","KEEP"
"273","FireplaceQu","0.113252","0.113364","KEEP"
"274","Fence","0.113103","0.113252","KEEP"
"275","ExterQual","0.113411","0.113103","DROP"
"276","Exterior2nd","0.113086","0.113103","KEEP"
"277","Exterior1st","0.113154","0.113086","DROP"
"278","ExterCond","0.113453","0.113086","DROP"
"279","Electrical","0.113483","0.113086","DROP"
"280","DecadeBuilt","0.113507","0.113086","DROP"
"281","CrimeLevel","0.113903","0.113086","DROP"
"282","countTA","0.11381","0.113086","DROP"
"283","countPo","0.113607","0.113086","DROP"
"284","countGd","0.113416","0.113086","DROP"
"285","countFa","0.113721","0.113086","DROP"
"286","countEx","0.113411","0.113086","DROP"
"287","Condition1","0.113345","0.113086","DROP"
"288","CentralAir","0.112588","0.113086","KEEP"
"289","BuiltAndSold","0.112801","0.112588","DROP"
"290","BsmtBaths","0.112472","0.112588","KEEP"
"291","BldgType","0.112818","0.112472","DROP"
"292","BedroomAbvGr","0.112517","0.112472","DROP"
"293","BathTotals","0.112426","0.112472","KEEP"
"294","Alley","0.111992","0.112426","KEEP"
"295","AgeOfHouse","0.110337","0.111992","KEEP"
"296","second test","0","0","second test"
"297","MSSubClass","0.30753","0.310679","KEEP"
"298","MSZoning","0.301937","0.30753","KEEP"
"299","LotFrontage","0.292136","0.301937","KEEP"
"300","LotArea","0.289868","0.292136","KEEP"
"301","Street","0.289638","0.289868","KEEP"
"302","Alley","0.288933","0.289638","KEEP"
"303","LotShape","0.283548","0.288933","KEEP"
"304","LandContour","0.282583","0.283548","KEEP"
"305","Utilities","0.283112","0.282583","DROP"
"306","LotConfig","0.282814","0.282583","DROP"
"307","LandSlope","0.282786","0.282583","DROP"
"308","Neighborhood","0.282243","0.282583","KEEP"
"309","Condition1","0.279593","0.282243","KEEP"
"310","BldgType","0.278706","0.279593","KEEP"
"311","HouseStyle","0.275019","0.278706","KEEP"
"312","OverallQual","0.185789","0.275019","KEEP"
"313","OverallCond","0.183654","0.185789","KEEP"
"314","RoofStyle","0.18316","0.183654","KEEP"
"315","RoofMatl","0.182982","0.18316","KEEP"
"316","Exterior1st","0.182888","0.182982","KEEP"
"317","Exterior2nd","0.183523","0.182888","DROP"
"318","MasVnrType","0.183221","0.182888","DROP"
"319","MasVnrArea","0.182499","0.182888","KEEP"
"320","ExterQual","0.175393","0.182499","KEEP"
"321","ExterCond","0.175056","0.175393","KEEP"
"322","Foundation","0.172846","0.175056","KEEP"
"323","Heating","0.171883","0.172846","KEEP"
"324","HeatingQC","0.1704","0.171883","KEEP"
"325","CentralAir","0.166233","0.1704","KEEP"
"326","Electrical","0.165035","0.166233","KEEP"
"327","FirstFlrSF","0.154457","0.165035","KEEP"
"328","GrLivArea","0.149547","0.154457","KEEP"
"329","FullBath","0.149861","0.149547","DROP"
"330","HalfBath","0.147849","0.149547","KEEP"
"331","BedroomAbvGr","0.147139","0.147849","KEEP"
"332","KitchenAbvGr","0.146245","0.147139","KEEP"
"333","KitchenQual","0.145253","0.146245","KEEP"
"334","TotRmsAbvGrd","0.14507","0.145253","KEEP"
"335","Functional","0.142357","0.14507","KEEP"
"336","Fireplaces","0.141821","0.142357","KEEP"
"337","FireplaceQu","0.141595","0.141821","KEEP"
"338","GarageType","0.140914","0.141595","KEEP"
"339","GarageYrBlt","0.139192","0.140914","KEEP"
"340","GarageFinish","0.138065","0.139192","KEEP"
"341","PavedDrive","0.137375","0.138065","KEEP"
"342","PoolArea","0.137407","0.137375","DROP"
"343","PoolQC","0.137494","0.137375","DROP"
"344","Fence","0.137028","0.137375","KEEP"
"345","MiscFeature","0.137507","0.137028","DROP"
"346","MiscVal","0.137071","0.137028","DROP"
"347","MoSold","0.137526","0.137028","DROP"
"348","YrSold","0.137309","0.137028","DROP"
"349","SaleType","0.137422","0.137028","DROP"
"350","SaleCondition","0.134269","0.137028","KEEP"
"351","GrLiveAreaByFirstFlrSF","0.133841","0.134269","KEEP"
"352","OverallCondByQual","0.134527","0.133841","DROP"
"353","GrLiveAreaLog","0.133486","0.133841","KEEP"
"354","BathTotals","0.133569","0.133486","DROP"
"355","BsmtBaths","0.128741","0.133486","KEEP"
"356","OverallQualCubed","0.128122","0.128741","KEEP"
"357","OverallQualExp","0.128329","0.128122","DROP"
"358","OverallCondCubed","0.128007","0.128122","KEEP"
"359","OverallCondExp","0.128066","0.128007","DROP"
"360","newBsmtQualSF","0.123235","0.128007","KEEP"
"361","newBsmtFinTypeSF","0.121548","0.123235","KEEP"
"362","newGarageSizeQual","0.120371","0.121548","KEEP"
"363","DecadeBuilt","0.120219","0.120371","KEEP"
"364","BuiltAndSold","0.120308","0.120219","DROP"
"365","SellingSeason","0.120531","0.120219","DROP"
"366","Season","0.120818","0.120219","DROP"
"367","NewHouseSubClass","0.120185","0.120219","KEEP"
"368","AgeOfHouse","0.118084","0.120185","KEEP"
"369","TimeSinceSold","0.118524","0.118084","DROP"
"370","OverallQualCut","0.118253","0.118084","DROP"
"371","OverallCondCut","0.118424","0.118084","DROP"
"372","RecentRemodel","0.118175","0.118084","DROP"
"373","HasBeenRemodeled","0.118224","0.118084","DROP"
"374","RemodelAndSold","0.118495","0.118084","DROP"
"375","FirstFloorOnly","0.118051","0.118084","KEEP"
"376","GrLivAreaCut","0.11868","0.118051","DROP"
"377","outdoorSpace","0.117483","0.118051","KEEP"
"378","NearCampus","0.116596","0.117483","KEEP"
"379","SouthOf30","0.116372","0.116596","KEEP"
"380","NearAirport","0.11473","0.116372","KEEP"
"381","NearWater","0.114742","0.11473","DROP"
"382","meanOverallNbrhdQ","0.114084","0.11473","KEEP"
"383","meanOverallNbrhdC","0.114382","0.114084","DROP"
"384","CrimeLevel","0.113948","0.114084","KEEP"
"385","countEx","0.113551","0.113948","KEEP"
"386","countGd","0.113646","0.113551","DROP"
"387","countTA","0.113942","0.113551","DROP"
"388","countFa","0.113942","0.113551","DROP"
"389","countPo","0.11388","0.113551","DROP"
"390","x595","0.113618","0.113551","DROP"
"391","x602","0.113894","0.113551","DROP"
"392","x606","0.113731","0.113551","DROP"
"393","x607","0.113789","0.113551","DROP"
"394","x608","0.113358","0.113551","KEEP"
"395","x610","0.113619","0.113358","DROP"
"396","x611","0.11327","0.113358","KEEP"
"397","x612","0.113718","0.11327","DROP"
"398","x613","0.113747","0.11327","DROP"
"399","x616","0.113304","0.11327","DROP"
"400","x624","0.112818","0.11327","KEEP"
"401","x632","0.112928","0.112818","DROP"
"402","x633","0.112839","0.112818","DROP"
"403","x635","0.113044","0.112818","DROP"
"404","x645","0.11278","0.112818","KEEP"
"405","x647","0.112568","0.11278","KEEP"
"406","x648","0.112668","0.112568","DROP"
"407","x926","0.112409","0.112568","KEEP"
"408","x939","0.112833","0.112409","DROP"
"409","x943","0.112692","0.112409","DROP"
"410","x958","0.112635","0.112409","DROP"
"411","x959","0.112947","0.112409","DROP"
"412","x960","0.112718","0.112409","DROP"
"413","x962","0.112757","0.112409","DROP"
"414","x965","0.112319","0.112409","KEEP"
"415","x966","0.112702","0.112319","DROP"
"416","x968","0.112803","0.112319","DROP"
"417","x1417","0.111898","0.112319","KEEP"
"418","x1421","0.111586","0.111898","KEEP"
"419","x1424","0.111268","0.111586","KEEP"
"420","x1447","0.111096","0.111268","KEEP"
"421","x1455","0.111652","0.111096","DROP"
"422","x1683","0.111399","0.111096","DROP"
"423","x1686","0.111313","0.111096","DROP"
"424","x1689","0.111634","0.111096","DROP"
"425","x1701","0.111808","0.111096","DROP"
"426","x1723","0.111194","0.111096","DROP"
"427","x2441","0.111244","0.111096","DROP"
"428","x2448","0.111473","0.111096","DROP"
"429","x2458","0.111583","0.111096","DROP"
"430","x2490","0.111103","0.111096","DROP"
"431","x2512","0.111284","0.111096","DROP"
"432","x2524","0.111284","0.111096","DROP"
"433","x2529","0.111804","0.111096","DROP"
"434","x2530","0.111356","0.111096","DROP"
"435","x2537","0.111475","0.111096","DROP"
"436","x2812","0.111435","0.111096","DROP"
"437","x2814","0.1116","0.111096","DROP"
"438","x2816","0.111524","0.111096","DROP"
"439","x2828","0.111528","0.111096","DROP"
"440","x2830","0.111098","0.111096","DROP"
"441","x2849","0.112038","0.111096","DROP"
"442","x2858","0.111643","0.111096","DROP"
"443","x3332986","0.111589","0.111096","DROP"
